E01_T002_S001,R1,eDNA-Treatment3-S001_S1_L001_R1_001.fastq.gz,S025
E01_T002_S001,R2,eDNA-Treatment3-S001_S1_L001_R2_001.fastq.gz,S025
E01_T002_S002,R1,eDNA-Treatment3-S002_S2_L001_R1_001.fastq.gz,S026
E01_T002_S002,R2,eDNA-Treatment3-S002_S2_L001_R2_001.fastq.gz,S026
E01_T002_S003,R1,eDNA-Treatment3-S003_S3_L001_R1_001.fastq.gz,S027
E01_T002_S003,R2,eDNA-Treatment3-S003_S3_L001_R2_001.fastq.gz,S027
E01_T002_S004,R1,eDNA-Treatment3-S004_S4_L001_R1_001.fastq.gz,S028
E01_T002_S004,R2,eDNA-Treatment3-S004_S4_L001_R2_001.fastq.gz,S028
E01_T002_S005,R1,eDNA-Treatment3-S005_S5_L001_R1_001.fastq.gz,S029
E01_T002_S005,R2,eDNA-Treatment3-S005_S5_L001_R2_001.fastq.gz,S029
E01_T002_S006,R1,eDNA-Treatment3-S006_S6_L001_R1_001.fastq.gz,S030
E01_T002_S006,R2,eDNA-Treatment3-S006_S6_L001_R2_001.fastq.gz,S030
E01_T002_S007,R1,eDNA-Treatment3-S007_S7_L001_R1_001.fastq.gz,S031
E01_T002_S007,R2,eDNA-Treatment3-S007_S7_L001_R2_001.fastq.gz,S031
E01_T002_S008,R1,eDNA-Treatment3-S008_S8_L001_R1_001.fastq.gz,S032
E01_T002_S008,R2,eDNA-Treatment3-S008_S8_L001_R2_001.fastq.gz,S032
E01_T002_S009,R1,eDNA-Treatment3-S009_S9_L001_R1_001.fastq.gz,S033
E01_T002_S009,R2,eDNA-Treatment3-S009_S9_L001_R2_001.fastq.gz,S033
E01_T002_S010,R1,eDNA-Treatment3-S010_S10_L001_R1_001.fastq.gz,S034
E01_T002_S010,R2,eDNA-Treatment3-S010_S10_L001_R2_001.fastq.gz,S034
E01_T002_S011,R1,eDNA-Treatment3-S011_S11_L001_R1_001.fastq.gz,S035
E01_T002_S011,R2,eDNA-Treatment3-S011_S11_L001_R2_001.fastq.gz,S035
E01_T002_S012,R1,eDNA-Treatment3-S012_S12_L001_R1_001.fastq.gz,S036
E01_T002_S012,R2,eDNA-Treatment3-S012_S12_L001_R2_001.fastq.gz,S036
E01_T002_S013,R1,eDNA-Treatment3-S013_S13_L001_R1_001.fastq.gz,S037
E01_T002_S013,R2,eDNA-Treatment3-S013_S13_L001_R2_001.fastq.gz,S037
E01_T002_S014,R1,eDNA-Treatment3-S014_S14_L001_R1_001.fastq.gz,S038
E01_T002_S014,R2,eDNA-Treatment3-S014_S14_L001_R2_001.fastq.gz,S038
E01_T002_S015,R1,eDNA-Treatment3-S015_S15_L001_R1_001.fastq.gz,S039
E01_T002_S015,R2,eDNA-Treatment3-S015_S15_L001_R2_001.fastq.gz,S039
E01_T002_S016,R1,eDNA-Treatment3-S016_S16_L001_R1_001.fastq.gz,S040
